2026-05-11T05:28:25.312546339Z [inf]  Starting Container
2026-05-11T05:28:25.962692792Z [inf]  migration migrations/001_initial.sql: ERROR: relation "users" already exists (SQLSTATE 42P07)
2026-05-11T05:28:25.962697111Z [inf]  migration migrations/002_mod_data.sql: ERROR: relation "mod_snapshots" already exists (SQLSTATE 42P07)
2026-05-11T05:28:25.962700579Z [err]  2026/05/11 05:28:24 API listening on :8080
2026-05-11T05:31:16.327609907Z [err]  	/usr/local/go/src/net/http/server.go:2171 +0x29
2026-05-11T05:31:16.327616722Z [err]  2026/05/11 05:31:07 http: panic serving 100.64.0.4:24646: interface conversion: interface {} is nil, not string
2026-05-11T05:31:16.327618493Z [err]  net/http.(*ServeMux).ServeHTTP(0xc0003ea4e0?, {0x99f908, 0xc0003e8a80}, 0xc0003b8b40)
2026-05-11T05:31:16.327625099Z [err]  	/usr/local/go/src/net/http/server.go:2688 +0x1ad
2026-05-11T05:31:16.327625457Z [err]  goroutine 56 [running]:
2026-05-11T05:31:16.327630499Z [err]  main.main.(*Cors).Handler.func13({0x99f908, 0xc0003e8a80}, 0xc0003b8b40)
2026-05-11T05:31:16.327632203Z [err]  net/http.(*conn).serve.func1()
2026-05-11T05:31:16.327636136Z [err]  	/go/pkg/mod/github.com/rs/cors@v1.11.0/cors.go:289 +0x184
2026-05-11T05:31:16.327638773Z [err]  	/usr/local/go/src/net/http/server.go:1903 +0xbe
2026-05-11T05:31:16.327644034Z [err]  net/http.HandlerFunc.ServeHTTP(0x466639?, {0x99f908?, 0xc0003e8a80?}, 0xc000285b68?)
2026-05-11T05:31:16.327651055Z [err]  panic({0x85a9a0?, 0xc000385260?})
2026-05-11T05:31:16.327653295Z [err]  	/usr/local/go/src/net/http/server.go:2171 +0x29
2026-05-11T05:31:16.327656973Z [err]  	/usr/local/go/src/runtime/panic.go:770 +0x132
2026-05-11T05:31:16.327660488Z [err]  github.com/farmsimcompanymanager/api/internal/handlers.(*AuthHandler).Me(0xc000386060, {0x99f908, 0xc0003e8a80}, 0xc0003b8d80)
2026-05-11T05:31:16.327663742Z [err]  	/app/internal/handlers/auth.go:123 +0x6de
2026-05-11T05:31:16.327666975Z [err]  main.main.RequireAuth.func7({0x99f908, 0xc0003e8a80}, 0xc0003b8b40)
2026-05-11T05:31:16.327671040Z [err]  	/app/internal/middleware/middleware.go:28 +0x142
2026-05-11T05:31:16.327675447Z [err]  main.main.method.func8({0x99f908, 0xc0003e8a80}, 0xc0003b8b40?)
2026-05-11T05:31:16.327679684Z [err]  	/app/cmd/api/main.go:97 +0xf4
2026-05-11T05:31:16.327683621Z [err]  net/http.HandlerFunc.ServeHTTP(0xc0003ea410?, {0x99f908?, 0xc0003e8a80?}, 0xc0003f0380?)
2026-05-11T05:31:16.329029749Z [err]  	/app/internal/middleware/middleware.go:28 +0x142
2026-05-11T05:31:16.329036135Z [err]  main.main.method.func8({0x99f908, 0xc0003e8b60}, 0xc0003b8ea0?)
2026-05-11T05:31:16.329041012Z [err]  	/app/cmd/api/main.go:97 +0xf4
2026-05-11T05:31:16.329046172Z [err]  net/http.HandlerFunc.ServeHTTP(0xc0003ea410?, {0x99f908?, 0xc0003e8b60?}, 0xc0003f0400?)
2026-05-11T05:31:16.329049178Z [err]  net/http.serverHandler.ServeHTTP({0xc0003850b0?}, {0x99f908?, 0xc0003e8a80?}, 0x6?)
2026-05-11T05:31:16.329052921Z [err]  	/usr/local/go/src/net/http/server.go:2171 +0x29
2026-05-11T05:31:16.329057092Z [err]  	/usr/local/go/src/net/http/server.go:3142 +0x8e
2026-05-11T05:31:16.329061616Z [err]  net/http.(*ServeMux).ServeHTTP(0xc0003ea4e0?, {0x99f908, 0xc0003e8b60}, 0xc0003b8ea0)
2026-05-11T05:31:16.329064176Z [err]  net/http.(*conn).serve(0xc00041c2d0, {0x9a0bf0, 0xc000384ba0})
2026-05-11T05:31:16.329069515Z [err]  	/usr/local/go/src/net/http/server.go:2044 +0x5e8
2026-05-11T05:31:16.329075314Z [err]  created by net/http.(*Server).Serve in goroutine 1
2026-05-11T05:31:16.329079994Z [err]  	/usr/local/go/src/net/http/server.go:3290 +0x4b4
2026-05-11T05:31:16.329084973Z [err]  2026/05/11 05:31:07 http: panic serving 100.64.0.4:24658: interface conversion: interface {} is nil, not string
2026-05-11T05:31:16.329088610Z [err]  goroutine 58 [running]:
2026-05-11T05:31:16.329092330Z [err]  net/http.(*conn).serve.func1()
2026-05-11T05:31:16.329096527Z [err]  	/usr/local/go/src/net/http/server.go:1903 +0xbe
2026-05-11T05:31:16.329100438Z [err]  panic({0x85a9a0?, 0xc0003854d0?})
2026-05-11T05:31:16.329104923Z [err]  	/usr/local/go/src/runtime/panic.go:770 +0x132
2026-05-11T05:31:16.329109088Z [err]  github.com/farmsimcompanymanager/api/internal/handlers.(*AuthHandler).Me(0xc000386060, {0x99f908, 0xc0003e8b60}, 0xc0003b90e0)
2026-05-11T05:31:16.329113592Z [err]  	/app/internal/handlers/auth.go:123 +0x6de
2026-05-11T05:31:16.329117885Z [err]  main.main.RequireAuth.func7({0x99f908, 0xc0003e8b60}, 0xc0003b8ea0)
2026-05-11T05:31:16.330960127Z [err]  	/usr/local/go/src/net/http/server.go:2688 +0x1ad
2026-05-11T05:31:16.330965183Z [err]  main.main.(*Cors).Handler.func13({0x99f908, 0xc0003e8b60}, 0xc0003b8ea0)
2026-05-11T05:31:16.330968609Z [err]  	/go/pkg/mod/github.com/rs/cors@v1.11.0/cors.go:289 +0x184
2026-05-11T05:31:16.330971946Z [err]  net/http.HandlerFunc.ServeHTTP(0x466639?, {0x99f908?, 0xc0003e8b60?}, 0xc000285b68?)
2026-05-11T05:31:16.330975152Z [err]  	/usr/local/go/src/net/http/server.go:2171 +0x29
